Id,Labelpred,label0rg
01997,1,1
01998,3,3
01999,1,1
02000,2,2
02001,0,0
02002,0,0
02003,2,2
02004,4,4
02005,2,2
02006,5,5
02007,0,0
02008,1,1
02009,4,4
02010,1,1
02011,3,3
02012,3,3
02013,2,2
02014,1,1
02015,0,0
02016,3,3
02017,0,0
02018,2,2
02019,4,4
02020,4,4
02021,4,4
02022,1,1
02023,4,4
02024,1,1
02025,3,3
02026,0,0
02027,5,5
02028,3,3
02029,1,1
02030,6,6
02031,2,2
02032,1,1
02033,0,0
02034,4,4
02035,4,4
02036,1,1
02037,4,4
02038,4,4
02039,1,1
02040,0,0
02041,3,3
02042,1,1
02043,6,6
02044,4,4
02045,1,1
02046,4,4
02047,0,0
02048,6,6
02049,1,1
02050,4,4
02051,4,4
02052,3,3
02053,1,1
02054,4,4
02055,2,2
02056,5,5
02057,2,2
02058,1,1
02059,2,2
02060,6,6
02061,2,2
02062,2,2
02063,0,0
02064,0,0
02065,4,4
02066,3,3
02067,1,1
02068,0,0
02069,2,2
02070,3,3
02071,2,2
02072,2,2
02073,4,4
02074,4,4
02075,1,1
02076,2,0
02077,3,3
02078,1,1
02079,3,3
02080,3,3
02081,1,1
02082,0,0
02083,3,3
02084,0,0
02085,0,0
02086,4,4
02087,1,1
02088,2,2
02089,5,6
02090,1,1
02091,4,4
02092,1,1
02093,0,0
02094,2,2
02095,4,4
02096,0,0
02097,5,5
02098,4,4
02099,3,3
02100,0,0
02101,3,3
02102,1,1
02103,5,5
02104,5,5
02105,0,0
02106,3,3
02107,2,5
02108,0,0
02109,4,4
02110,2,2
02111,2,2
02112,4,4
02113,5,5
02114,0,0
02115,4,4
02116,0,0
02117,1,1
02118,1,1
02119,3,3
02120,1,1
02121,0,0
02122,2,2
02123,2,2
02124,3,3
02125,3,3
02126,0,0
02127,6,6
02128,2,2
02129,1,1
02130,0,0
02131,0,0
02132,4,4
02133,0,0
02134,2,2
02135,4,4
02136,3,3
02137,2,2
02138,1,1
02139,1,1
02140,1,1
02141,1,1
02142,2,2
02143,5,1
02144,5,5
02145,3,3
02146,0,0
02147,1,1
02148,0,0
02149,0,0
02150,3,3
02151,1,1
02152,0,0
02153,2,2
02154,3,3
02155,1,1
02156,5,5
02157,3,3
02158,4,4
02159,3,3
02160,0,0
02161,3,3
02162,5,6
02163,4,4
02164,3,3
02165,1,1
02166,0,0
02167,1,1
02168,3,3
02169,0,0
02170,1,1
02171,0,0
02172,2,2
02173,0,0
02174,2,2
02175,0,0
02176,1,1
02177,4,4
02178,0,0
02179,4,4
02180,4,4
02181,6,6
02182,3,3
02183,2,2
02184,4,4
02185,2,2
02186,0,0
02187,6,6
02188,0,0
02189,1,1
02190,1,1
02191,4,4
02192,1,1
02193,1,1
02194,2,2
02195,1,1
02196,2,2
02197,2,2
02198,5,5
02199,2,2
02200,6,6
02201,4,4
02202,2,2
02203,0,0
02204,3,3
02205,0,0
02206,1,1
02207,0,0
02208,2,3
02209,5,5
02210,2,3
02211,6,6
02212,1,1
02213,1,1
02214,2,2
02215,1,1
02216,6,6
02217,0,0
02218,1,1
02219,0,0
02220,1,1
02221,2,2
02222,3,3
02223,0,0
02224,4,4
02225,1,1
02226,6,6
02227,4,4
02228,0,0
02229,3,3
02230,6,6
02231,0,0
02232,2,2
02233,1,1
02234,0,0
02235,2,2
02236,4,4
02237,3,3
02238,2,2
02239,4,4
02240,4,4
02241,1,1
02242,3,3
02243,1,1
02244,3,3
02245,2,2
02246,2,2
02247,1,1
02248,6,6
02249,3,3
02250,0,0
02251,0,0
02252,3,3
02253,1,1
02254,1,1
02255,3,3
02256,4,4
02257,0,0
02258,3,3
02259,1,1
02260,6,6
02261,4,4
02262,4,4
02263,2,2
02264,0,2
02265,6,6
02266,0,0
02267,4,4
02268,3,3
02269,2,2
02270,4,4
02271,6,6
02272,2,2
02273,1,1
02274,4,4
02275,2,2
02276,3,3
02277,4,4
02278,1,1
02279,2,2
02280,2,2
02281,4,4
02282,2,3
02283,3,3
02284,2,2
02285,0,0
02286,1,1
02287,4,4
02288,4,4
02289,5,5
02290,0,0
02291,5,5
02292,4,4
02293,3,3
02294,5,5
02295,2,2
02296,6,6
02297,3,3
02298,1,1
02299,0,0
02300,4,4
02301,5,5
02302,2,2
02303,1,1
02304,0,0
02305,0,0
02306,1,1
02307,4,4
02308,4,4
02309,1,1
02310,3,3
02311,0,0
02312,0,0
02313,5,5
02314,3,3
02315,0,0
02316,5,6
02317,0,0
02318,1,1
02319,4,4
02320,0,0
02321,2,2
02322,3,3
02323,3,3
02324,0,0
02325,2,2
02326,4,4
02327,1,1
02328,2,2
02329,1,1
02330,3,3
02331,5,6
02332,1,1
02333,3,3
02334,0,0
02335,0,0
02336,3,3
02337,2,2
02338,2,2
02339,0,0
02340,1,1
02341,0,0
02342,3,3
02343,4,4
02344,0,0
02345,0,0
02346,0,0
02347,1,1
02348,4,4
02349,6,6
02350,2,2
02351,2,2
02352,1,1
02353,4,4
02354,6,6
02355,6,6
02356,3,3
02357,4,4
02358,1,1
02359,2,2
02360,5,5
02361,4,4
02362,0,0
02363,2,2
02364,4,4
02365,2,2
02366,0,0
02367,4,4
02368,4,4
02369,6,6
02370,0,0
02371,2,2
02372,1,1
02373,0,0
02374,0,0
02375,0,0
02376,4,4
02377,4,4
02378,4,4
02379,2,2
02380,1,1
02381,3,3
02382,2,2
02383,0,0
02384,1,1
02385,4,4
02386,4,4
02387,0,0
02388,5,6
02389,1,1
02390,4,4
02391,4,4
02392,0,0
02393,2,2
02394,4,4
02395,6,6
02396,3,3
02397,2,2
02398,0,0
02399,1,1
02400,3,3
02401,1,1
02402,1,1
02403,5,5
02404,4,4
02405,4,4
02406,0,0
02407,6,6
02408,2,2
02409,1,1
02410,5,5
02411,3,3
02412,0,0
02413,2,2
02414,1,1
02415,1,1
02416,3,2
02417,4,4
02418,1,1
02419,1,1
02420,4,4
02421,0,0
02422,1,1
02423,4,4
02424,1,1
02425,3,3
02426,1,0
02427,3,3
02428,2,2
02429,4,4
02430,0,0
02431,0,0
02432,4,4
02433,0,0
02434,4,4
02435,1,1
02436,6,2
02437,4,4
02438,0,0
02439,0,0
02440,3,3
02441,0,0
02442,0,0
02443,3,3
02444,4,4
02445,0,0
02446,4,4
02447,2,2
02448,4,4
02449,0,0
02450,6,6
02451,5,5
02452,4,4
02453,3,3
02454,3,3
02455,3,3
02456,4,4
02457,2,2
02458,1,0
02459,1,1
02460,5,5
02461,1,1
02462,1,1
02463,0,0
02464,3,3
02465,4,4
02466,6,6
02467,4,4
02468,1,1
02469,2,2
02470,3,3
02471,2,2
02472,4,4
02473,3,3
02474,2,2
02475,4,4
02476,5,3
02477,1,1
02478,2,2
02479,2,2
02480,0,0
02481,0,0
02482,3,3
02483,0,0
02484,0,0
02485,0,0
02486,1,1
02487,4,4
02488,0,1
02489,3,3
02490,6,6
02491,2,2
02492,3,3
02493,4,4
02494,0,0
02495,1,1
02496,3,3
02497,0,0
02498,0,0
02499,4,4
02500,0,0
02501,1,1
02502,0,0
02503,2,2
02504,3,3
02505,2,2
02506,4,4
02507,1,1
02508,3,3
02509,6,6
02510,2,2
02511,2,2
02512,4,4
02513,0,0
02514,3,3
02515,6,6
02516,4,4
02517,4,4
02518,2,2
02519,4,4
02520,0,0
02521,2,2
02522,3,3
02523,4,4
02524,6,6
02525,2,2
02526,3,3
02527,2,2
02528,1,1
02529,2,2
02530,1,1
02531,1,1
02532,4,4
02533,2,3
02534,6,6
02535,2,2
02536,4,4
02537,1,1
02538,3,3
02539,0,0
02540,1,1
02541,0,1
02542,4,4
02543,0,0
02544,0,0
02545,6,6
02546,0,0
02547,3,3
02548,1,1
02549,3,3
02550,1,1
02551,1,1
02552,0,0
02553,3,3
02554,2,2
02555,2,2
02556,4,4
02557,4,4
02558,1,1
02559,0,0
02560,3,3
02561,2,2
02562,4,4
02563,3,3
02564,2,2
02565,0,0
02566,4,4
02567,3,3
02568,0,0
02569,1,1
02570,2,2
02571,2,2
02572,3,3
02573,1,1
02574,1,1
02575,0,0
02576,0,0
02577,2,2
02578,3,3
02579,3,3
02580,1,1
02581,6,6
02582,1,1
02583,3,3
02584,2,2
02585,2,2
02586,1,1
02587,1,1
02588,6,6
02589,1,1
02590,4,4
02591,0,0
02592,3,3
02593,2,2
02594,1,1
02595,1,1
02596,6,6
02597,4,4
02598,2,2
02599,3,3
02600,3,2
02601,0,0
02602,0,0
02603,1,1
02604,3,3
02605,3,3
02606,6,6
02607,0,0
02608,0,0
02609,0,0
02610,0,0
02611,4,4
02612,4,4
02613,3,3
02614,1,1
02615,2,2
02616,2,2
02617,3,3
02618,1,1
02619,3,0
02620,0,0
02621,4,4
02622,3,3
02623,4,4
02624,4,4
02625,0,0
02626,0,0
02627,6,6
02628,1,1
02629,1,1
02630,5,5
02631,2,2
02632,2,2
02633,0,0
02634,3,3
02635,4,4
02636,4,4
02637,4,4
02638,2,2
02639,3,3
02640,6,6
02641,0,0
02642,4,4
02643,0,0
02644,6,6
02645,0,0
02646,4,4
02647,3,3
02648,2,2
02649,3,3
02650,3,3
02651,1,1
02652,4,4
02653,4,4
02654,3,3
02655,3,3
02656,1,1
02657,6,6
02658,1,1
02659,1,1
02660,2,2
02661,1,1
02662,1,1
02663,4,4
02664,6,6
02665,4,4
02666,1,1
02667,2,2
02668,0,0
02669,1,1
02670,4,4
02671,3,3
02672,1,1
02673,0,0
02674,0,0
02675,1,1
02676,1,1
02677,3,3
02678,1,1
02679,4,4
02680,2,2
02681,3,3
02682,2,2
02683,4,4
02684,0,0
02685,4,4
02686,0,0
02687,3,3
02688,2,2
02689,4,4
02690,2,2
02691,2,2
02692,5,5
02693,3,3
02694,3,3
02695,1,1
02696,3,3
02697,3,3
02698,1,1
02699,5,5
02700,4,4
02701,2,2
02702,1,1
02703,3,3
02704,0,0
02705,0,0
02706,6,6
02707,0,0
02708,0,0
02709,4,4
02710,5,6
02711,2,2
02712,6,2
02713,3,3
02714,1,1
02715,0,0
02716,0,0
02717,3,3
02718,0,0
02719,4,4
02720,1,1
02721,1,1
02722,3,3
02723,2,2
02724,3,3
02725,3,3
02726,3,3
02727,4,3
02728,1,1
02729,4,4
02730,1,1
02731,4,4
02732,2,2
02733,3,3
02734,4,4
02735,0,0
02736,4,4
02737,2,2
02738,0,0
02739,1,1
02740,0,0
02741,3,3
02742,3,3
02743,3,3
02744,1,1
02745,5,5
02746,0,0
02747,2,2
02748,3,3
02749,1,1
02750,4,4
02751,2,2
02752,2,2
02753,2,2
02754,0,2
02755,1,1
02756,2,2
02757,3,3
02758,4,4
02759,6,6
02760,5,5
02761,2,2
02762,4,4
02763,4,4
02764,4,4
02765,2,2
02766,4,4
02767,2,2
02768,0,0
02769,4,4
02770,2,2
02771,6,6
02772,1,1
02773,6,6
02774,3,3
02775,0,0
02776,0,0
02777,0,0
02778,2,2
02779,4,4
02780,2,2
02781,0,0
02782,1,1
02783,1,1
02784,2,2
02785,6,6
02786,3,3
02787,2,2
02788,1,1
02789,5,5
02790,4,4
02791,1,1
02792,2,2
02793,3,3
02794,0,0
02795,6,6
02796,3,3
02797,4,4
02798,2,2
02799,3,3
02800,3,3
02801,4,4
02802,0,0
02803,2,2
02804,2,2
02805,4,4
02806,0,0
02807,0,0
02808,6,6
02809,0,0
02810,3,3
02811,3,3
02812,0,0
02813,4,4
02814,2,2
02815,0,0
02816,3,3
02817,1,1
02818,0,0
02819,2,2
02820,2,2
02821,3,3
02822,0,0
02823,2,2
02824,3,3
02825,0,0
02826,0,0
02827,4,4
02828,3,3
02829,1,1
02830,2,2
02831,1,1
02832,3,3
02833,2,2
02834,1,1
02835,5,5
02836,4,4
02837,2,2
02838,0,0
02839,2,2
02840,3,3
02841,1,1
02842,0,0
02843,0,0
02844,1,1
02845,2,2
02846,5,5
02847,3,3
02848,0,0
02849,1,1
02850,3,3
02851,5,5
02852,6,6
02853,0,0
02854,0,0
02855,2,2
02856,1,1
02857,2,2
02858,0,0
02859,3,3
02860,3,3
02861,1,1
02862,6,6
02863,0,0
02864,0,0
02865,0,0
02866,3,3
02867,2,2
02868,0,0
02869,1,1
02870,3,3
02871,6,6
02872,2,2
02873,1,1
02874,0,0
02875,2,2
02876,0,0
02877,1,1
02878,4,4
02879,4,4
02880,6,6
02881,3,3
02882,4,4
02883,2,2
02884,0,0
02885,1,1
02886,4,4
02887,0,0
02888,0,0
02889,1,1
02890,4,4
02891,1,1
02892,3,3
02893,1,1
02894,2,2
02895,2,2
02896,4,4
02897,1,1
02898,2,2
02899,0,0
02900,0,0
02901,2,2
02902,1,1
02903,1,1
02904,1,1
02905,2,2
02906,3,3
02907,3,3
02908,0,0
02909,6,6
02910,1,1
02911,0,0
02912,4,4
02913,1,1
02914,0,0
02915,1,1
02916,1,1
02917,6,6
02918,6,6
02919,3,3
02920,3,3
02921,1,1
02922,4,4
02923,0,0
02924,1,1
02925,4,4
02926,3,3
02927,3,3
02928,5,5
02929,3,3
02930,5,5
02931,1,1
02932,3,3
02933,0,0
02934,1,1
02935,4,4
02936,4,4
02937,0,0
02938,6,6
02939,0,0
02940,1,1
02941,0,0
02942,0,0
02943,4,4
02944,4,4
02945,4,4
02946,1,1
02947,1,1
02948,2,2
02949,0,0
02950,0,0
02951,2,2
02952,5,5
02953,2,2
02954,0,0
02955,0,0
02956,3,3
02957,3,3
02958,6,6
02959,3,3
02960,1,1
02961,1,1
02962,0,0
02963,4,4
02964,0,0
02965,0,0
02966,6,6
02967,1,1
02968,2,2
02969,0,0
02970,1,1
02971,1,1
02972,1,1
02973,6,6
02974,3,3
02975,1,1
02976,2,2
02977,1,1
02978,0,0
02979,0,0
02980,1,1
02981,4,4
02982,1,1
02983,6,6
02984,1,1
02985,6,6
02986,4,4
02987,0,0
02988,2,2
02989,1,1
02990,1,1
02991,4,4
02992,4,4
02993,4,0
02994,4,4
02995,1,1
02996,1,1
02997,1,1
02998,2,2
02999,0,0
03000,1,1
03001,3,3
03002,2,2
03003,6,6
03004,1,1
03005,3,3
03006,1,1
03007,3,3
03008,3,3
03009,4,4
03010,4,4
03011,1,0
03012,2,2
03013,3,3
03014,3,3
03015,3,3
03016,2,2
03017,0,0
03018,2,2
03019,4,4
03020,5,5
03021,1,1
03022,1,1
03023,4,4
03024,0,0
03025,3,3
03026,2,2
03027,0,0
03028,1,1
03029,2,2
03030,1,1
03031,0,0
03032,4,4
03033,4,4
03034,1,1
03035,5,5
03036,1,1
03037,6,6
03038,6,6
03039,0,0
03040,0,0
03041,2,2
03042,2,2
03043,6,6
03044,0,0
03045,0,0
03046,3,3
03047,2,2
03048,3,3
03049,2,2
03050,2,2
03051,2,2
03052,4,4
03053,1,1
03054,0,0
03055,0,0
03056,6,6
03057,2,2
03058,3,3
03059,0,0
03060,1,1
03061,4,0
03062,4,4
03063,1,1
03064,3,3
03065,5,5
03066,1,1
03067,6,6
03068,0,0
03069,0,0
03070,2,2
03071,4,4
03072,1,1
03073,2,2
03074,3,3
03075,2,2
03076,2,2
03077,1,1
03078,2,2
03079,1,1
03080,3,3
03081,0,0
03082,4,4
03083,3,3
03084,0,0
03085,0,0
03086,3,3
03087,4,4
03088,1,1
03089,0,0
03090,4,4
03091,1,1
03092,3,3
03093,4,4
03094,1,1
03095,6,6
03096,2,2
03097,4,4
03098,2,2
03099,4,4
03100,3,3
03101,4,4
03102,2,2
03103,4,4
03104,1,1
03105,2,2
03106,1,1
03107,5,5
03108,3,3
03109,1,1
03110,0,0
03111,0,0
03112,0,0
03113,3,3
03114,1,1
03115,2,2
03116,2,2
03117,1,1
03118,1,1
03119,4,4
03120,2,2
03121,4,4
03122,1,1
03123,0,0
03124,2,2
03125,4,4
03126,4,4
03127,1,1
03128,3,3
03129,0,0
03130,0,0
03131,6,6
03132,3,0
03133,4,4
03134,0,0
03135,2,2
03136,2,2
03137,2,2
03138,4,4
03139,3,3
03140,1,1
03141,1,1
03142,3,3
03143,2,2
03144,1,1
03145,1,1
03146,3,3
03147,1,1
03148,2,2
03149,3,3
03150,0,0
03151,2,2
03152,3,3
03153,2,3
03154,3,3
03155,1,1
03156,1,1
03157,1,1
03158,5,5
03159,4,4
03160,4,4
03161,0,0
03162,5,5
03163,4,4
03164,6,6
03165,2,2
03166,1,1
03167,1,1
03168,4,4
03169,3,3
03170,4,4
03171,1,1
03172,4,4
03173,0,0
03174,4,4
03175,3,3
03176,3,3
03177,1,1
03178,1,1
03179,4,4
03180,0,0
03181,6,6
03182,1,1
03183,1,1
03184,2,2
03185,2,2
03186,0,0
03187,2,2
03188,1,1
03189,1,1
03190,4,4
03191,0,0
03192,0,0
03193,4,4
03194,0,0
03195,4,4
03196,4,4
03197,0,0
03198,4,4
03199,4,4
03200,2,2
03201,4,4
03202,0,0
03203,0,0
03204,4,4
03205,6,6
03206,1,1
03207,2,2
03208,5,5
03209,3,3
03210,1,1
03211,0,0
03212,0,0
03213,1,1
03214,0,0
03215,2,2
03216,4,4
03217,0,0
03218,6,6
03219,4,4
03220,2,2
03221,3,3
03222,3,3
03223,6,6
03224,3,3
03225,2,2
03226,0,0
03227,5,5
03228,5,5
03229,1,1
03230,5,5
03231,5,5
03232,1,1
03233,1,1
03234,5,5
03235,2,2
03236,1,1
03237,6,3
03238,3,3
03239,5,5
03240,2,2
03241,4,4
03242,6,6
03243,0,0
03244,0,0
03245,4,4
03246,2,2
03247,4,4
03248,5,6
03249,6,6
03250,2,2
03251,2,2
03252,0,0
03253,3,3
03254,4,4
03255,1,1
03256,1,1
03257,5,5
03258,6,6
03259,3,3
03260,0,0
03261,3,3
03262,6,6
03263,0,0
03264,3,3
03265,4,4
03266,0,0
03267,4,4
03268,0,0
03269,1,1
03270,4,4
03271,0,0
03272,4,4
03273,1,1
03274,1,1
03275,5,5
03276,4,4
03277,2,2
03278,1,1
03279,6,6
03280,0,0
03281,3,3
03282,4,4
03283,5,0
03284,4,4
03285,4,4
03286,1,1
03287,0,0
03288,2,2
03289,0,0
03290,1,1
03291,4,4
03292,1,1
03293,0,0
03294,3,3
03295,3,3
03296,6,6
03297,1,1
03298,0,0
03299,4,4
03300,0,0
03301,1,1
03302,4,4
03303,4,4
03304,2,2
03305,2,2
03306,3,3
03307,4,4
03308,2,2
03309,5,5
03310,3,3
03311,4,4
03312,3,3
03313,3,3
03314,0,0
03315,2,2
03316,3,3
03317,3,3
03318,5,5
03319,2,2
03320,1,1
03321,4,4
03322,1,1
03323,4,4
03324,4,4
03325,2,2
03326,1,1
03327,2,2
03328,2,2
03329,4,4
03330,1,1
03331,2,2
03332,3,3
03333,2,2
03334,3,3
03335,3,3
03336,0,0
03337,2,2
03338,2,2
03339,0,0
03340,0,0
03341,0,0
03342,3,3
03343,2,2
03344,3,3
03345,0,0
03346,0,0
03347,4,4
03348,2,2
03349,0,0
03350,0,0
03351,0,0
03352,1,1
03353,2,2
03354,3,3
03355,3,3
03356,0,0
03357,2,2
03358,4,4
03359,0,0
03360,0,0
03361,3,3
03362,6,6
03363,1,1
03364,2,2
03365,2,2
03366,4,4
03367,2,2
03368,4,4
03369,5,5
03370,2,2
03371,4,4
03372,5,5
03373,0,0
03374,0,0
03375,4,4
03376,4,4
03377,1,1
03378,3,3
03379,3,3
03380,1,1
03381,0,0
03382,3,3
03383,0,0
03384,0,0
03385,2,2
03386,1,1
03387,0,0
03388,3,3
03389,3,3
03390,1,1
03391,4,4
03392,1,1
03393,4,4
03394,0,0
03395,4,4
03396,0,0
03397,2,2
03398,0,0
03399,4,4
03400,0,0
03401,4,4
03402,3,3
03403,2,2
03404,6,2
03405,1,1
03406,2,2
03407,6,6
03408,3,3
03409,5,5
03410,1,1
03411,1,1
03412,0,0
03413,4,4
03414,4,4
03415,3,3
03416,0,0
03417,2,2
03418,1,1
03419,1,1
03420,4,4
03421,2,2
03422,0,0
03423,0,0
03424,0,0
03425,1,1
03426,0,0
03427,4,4
03428,2,2
03429,1,1
03430,4,4
03431,2,2
03432,0,0
03433,5,5
03434,2,2
03435,3,3
03436,3,3
03437,4,4
03438,3,3
03439,0,0
03440,3,3
03441,2,2
03442,5,5
03443,3,3
03444,4,4
03445,6,6
03446,1,0
03447,3,3
03448,4,4
03449,3,3
03450,5,5
03451,4,4
03452,1,1
03453,1,1
03454,4,4
03455,4,4
03456,6,6
03457,3,3
03458,2,2
03459,0,0
03460,3,3
03461,2,2
03462,3,3
03463,1,1
03464,4,4
03465,1,1
03466,1,1
03467,4,4
03468,2,2
03469,0,0
03470,0,0
03471,2,2
03472,3,3
03473,4,4
03474,2,2
03475,0,0
03476,0,0
03477,3,3
03478,3,3
03479,2,2
03480,4,4
03481,1,1
03482,2,2
03483,0,0
03484,2,2
03485,0,0
03486,6,6
03487,1,1
03488,2,2
03489,1,1
03490,2,2
03491,0,0
03492,0,0
03493,6,6
03494,4,4
03495,2,2
03496,5,6
03497,1,1
03498,1,1
03499,3,3
03500,1,1
03501,6,6
03502,1,1
03503,2,2
03504,2,2
03505,3,3
03506,3,3
03507,0,0
03508,1,1
03509,5,2
03510,1,1
03511,3,3
03512,0,0
03513,1,1
03514,5,5
03515,4,4
03516,6,6
03517,3,3
03518,1,1
03519,1,1
03520,5,6
03521,1,1
03522,3,3
03523,0,0
03524,1,1
03525,2,2
03526,3,3
03527,2,0
03528,1,1
03529,0,0
03530,2,2
03531,4,4
03532,2,2
03533,0,0
03534,4,4
03535,0,0
03536,3,3
03537,2,2
03538,4,4
03539,0,0
03540,4,4
03541,3,3
03542,2,2
03543,1,1
03544,4,4
03545,3,3
03546,0,0
03547,1,1
03548,0,0
03549,3,3
03550,4,4
03551,1,1
03552,5,5
03553,6,6
03554,3,3
03555,2,2
03556,1,1
03557,1,1
03558,1,1
03559,1,1
03560,3,3
03561,3,3
03562,3,3
03563,4,4
03564,6,6
03565,5,5
03566,2,2
03567,1,1
03568,2,2
03569,4,4
03570,4,4
03571,3,3
03572,2,2
03573,1,1
03574,0,0
03575,3,3
03576,3,3
03577,1,1
03578,2,2
03579,4,4
03580,1,1
03581,2,2
03582,2,2
03583,3,3
03584,0,0
03585,3,3
03586,4,4
03587,1,1
03588,4,4
03589,0,0
03590,3,3
03591,2,2
03592,3,3
03593,4,4
03594,4,4
03595,0,0
03596,3,3
03597,0,0
03598,1,1
03599,0,0
03600,0,0
03601,4,4
03602,2,2
03603,2,2
03604,0,0
03605,0,0
03606,4,4
03607,4,4
03608,0,0
03609,3,3
03610,3,3
03611,1,1
03612,3,3
03613,2,2
03614,0,0
03615,5,5
03616,2,2
03617,1,1
03618,4,4
03619,3,3
03620,3,3
03621,0,0
03622,1,1
03623,3,3
03624,4,4
03625,2,2
03626,4,4
03627,4,4
03628,0,0
03629,4,4
03630,3,3
03631,2,2
03632,0,0
03633,0,0
03634,2,2
03635,4,4
03636,2,2
03637,2,2
03638,2,2
03639,0,0
03640,3,3
03641,4,4
03642,5,5
03643,0,0
03644,0,0
03645,1,1
03646,1,1
03647,0,0
03648,3,3
03649,4,4
03650,5,5
03651,2,3
03652,2,2
03653,1,1
03654,0,3
03655,6,6
03656,0,0
03657,0,0
03658,2,2
03659,3,3
03660,0,0
03661,1,1
03662,2,2
03663,4,4
03664,3,3
03665,1,1
03666,5,5
03667,4,4
03668,5,5
03669,3,3
03670,5,5
03671,0,0
03672,4,4
03673,0,0
03674,0,0
03675,2,2
03676,0,0
03677,1,1
03678,2,2
03679,3,3
03680,3,3
03681,3,3
03682,2,2
03683,4,4
03684,1,1
03685,4,4
03686,2,2
03687,3,3
03688,0,0
03689,2,2
03690,2,2
03691,0,0
03692,1,1
03693,2,2
03694,2,2
03695,0,0
03696,2,2
03697,0,0
03698,4,4
03699,2,2
03700,4,4
03701,4,4
03702,6,6
03703,2,2
03704,4,4
03705,1,1
03706,2,2
03707,0,0
03708,2,2
03709,6,6
03710,2,2
03711,3,3
03712,3,3
03713,1,1
03714,1,1
03715,2,2
03716,2,2
03717,6,6
03718,1,1
03719,0,0
03720,4,4
03721,1,1
03722,5,5
03723,6,6
03724,5,5
03725,4,4
03726,3,3
03727,3,3
03728,1,1
03729,3,3
03730,3,3
03731,2,2
03732,2,2
03733,0,0
03734,3,3
03735,3,3
03736,4,4
03737,2,2
03738,0,0
03739,1,1
03740,3,3
03741,0,0
03742,1,1
03743,4,4
03744,3,3
03745,2,2
03746,0,0
03747,1,1
03748,3,3
03749,1,1
03750,4,4
03751,4,4
03752,2,2
03753,2,2
03754,1,1
03755,1,1
03756,2,2
03757,0,0
03758,2,3
03759,1,1
03760,2,2
03761,6,6
03762,2,2
03763,3,3
03764,3,3
03765,4,4
03766,0,0
03767,4,4
03768,1,1
03769,1,1
03770,0,0
03771,1,1
03772,2,2
03773,1,1
03774,4,4
03775,4,4
03776,6,6
03777,0,0
03778,2,2
03779,1,1
03780,1,1
03781,3,3
03782,3,3
03783,3,3
03784,3,3
03785,4,4
03786,2,2
03787,1,1
03788,2,2
03789,2,2
03790,3,3
03791,3,3
03792,2,2
03793,2,2
03794,3,3
03795,2,2
03796,2,2
03797,0,0
03798,3,3
03799,4,4
03800,4,4
03801,1,1
03802,3,3
03803,4,4
03804,0,0
03805,4,4
03806,5,6
03807,6,6
03808,2,2
03809,0,0
03810,4,4
03811,1,1
03812,0,0
03813,1,1
03814,2,2
03815,2,2
03816,3,3
03817,0,0
03818,1,1
03819,6,6
03820,0,0
03821,1,3
03822,0,0
03823,0,0
03824,3,3
03825,0,0
03826,2,2
03827,1,1
03828,0,0
03829,4,4
03830,1,1
03831,0,0
03832,4,4
03833,6,6
03834,5,3
03835,5,5
03836,3,3
03837,3,3
03838,6,6
03839,3,3
03840,1,1
03841,0,0
03842,0,0
03843,4,4
03844,3,3
03845,1,1
03846,6,6
03847,2,3
03848,1,1
03849,6,6
03850,0,0
03851,1,1
03852,6,6
03853,3,3
03854,4,4
03855,4,4
03856,2,2
03857,3,3
03858,4,4
03859,4,4
03860,2,2
03861,5,5
03862,0,0
03863,3,3
03864,5,3
03865,5,1
03866,0,0
03867,2,2
03868,3,3
03869,4,4
03870,4,4
03871,2,2
03872,1,1
03873,0,0
03874,1,1
03875,1,1
03876,4,4
03877,3,3
03878,2,2
03879,3,3
03880,1,1
03881,4,4
03882,3,3
03883,1,1
03884,5,5
03885,6,6
03886,3,3
03887,3,3
03888,2,2
03889,0,0
03890,3,3
03891,1,1
03892,0,0
03893,3,3
03894,0,0
03895,4,4
03896,3,3
03897,4,4
03898,3,3
03899,4,4
03900,2,3
03901,0,0
03902,3,3
03903,1,1
03904,0,0
03905,3,3
03906,3,3
03907,3,3
03908,1,1
03909,2,2
03910,2,2
03911,0,0
03912,1,1
03913,4,4
03914,0,0
03915,0,0
03916,4,4
03917,2,2
03918,3,3
03919,2,2
03920,4,4
03921,3,3
03922,4,4
03923,4,4
03924,1,1
03925,3,3
03926,4,4
03927,0,0
03928,0,0
03929,3,3
03930,4,4
03931,4,4
03932,3,3
03933,4,4
03934,0,0
03935,0,0
03936,2,2
03937,0,0
03938,1,1
03939,4,4
03940,1,1
03941,0,0
03942,4,4
03943,6,6
03944,5,5
03945,4,4
03946,6,6
03947,0,0
03948,0,0
03949,5,5
03950,2,2
03951,6,3
03952,2,2
03953,1,1
03954,6,6
03955,0,0
03956,4,4
03957,2,2
03958,2,3
03959,0,0
03960,1,1
03961,0,0
03962,1,1
03963,0,0
03964,6,6
03965,6,6
03966,0,0
03967,4,4
03968,5,5
03969,1,1
03970,0,0
03971,1,1
03972,5,5
03973,4,4
03974,0,0
03975,4,4
03976,1,1
03977,0,0
03978,0,0
03979,0,0
03980,2,2
03981,2,3
03982,0,0
03983,4,4
03984,1,1
03985,0,0
03986,4,4
03987,0,0
03988,1,1
03989,0,0
03990,1,1
03991,2,2
03992,0,0
03993,0,0
03994,2,2
